'plantilla_item_number';'position_title';'parenthetical_title';'salary_grade';'category';'required_educational_attainment';'specific_education_required';'required_training_hours';'specific_training_required';'required_work_experience_years';'specific_work_experience_required';'competency';'filled';'eligibility_string'
'ATY3-270054-2023';'Attorney III';'';'21';'5';'6';'Bachelor of Law';'4';NULL;'1';NULL;NULL;'0';'RA 1080 (Bar)'
'A3-270053-2023';'Accountant III';'';'19';'5';'6';'Bachelor's degree in Commerce/Business Administration major in Accounting';'8';NULL;'2';NULL;NULL;'0';'RA 1080 (CPA)'
'ITO1-270052-2023';'Information Technology Officer I';'';'19';'5';'6';'Bachelor's degree relevant to the job';'8';NULL;'2';NULL;NULL;'0';'Career Service (Professional) Second Level Eligibility'
'ADOF5-270050-2023';'Administrative Officer V';'';'18';'5';'6';NULL;'8';NULL;'2';NULL;NULL;'0';'Career Service (Prof)'
'ADOF5-270051-2023';'Administrative Officer V';'';'18';'5';'6';NULL;'8';NULL;'2';NULL;NULL;'0';'Career Service (Prof)'
'ADOF4-270046-2023';'Administrative Officer IV';'';'15';'5';'6';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Prof)'
'ADOF4-270047-2023';'Administrative Officer IV';'';'15';'5';'6';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Prof)'
'ADOF4-270048-2023';'Administrative Officer IV';'';'15';'5';'6';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Prof)'
'ADOF4-270049-2023';'Administrative Officer IV';'';'15';'5';'6';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Prof)'
'ADOF2-270045-2023';'Administrative Officer II';'';'11';'5';'6';'Bachelor's degree relevant to the job';'0';NULL;'0';NULL;NULL;'0';'Career Service (Professional)/ Second Level Eligibility'
'ADAS3-270033-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270034-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270035-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270036-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270037-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270038-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270039-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270040-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270041-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270042-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270043-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS3-270044-2023';'Administrative Assistant III';'';'9';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service (Sub-Prof)'
'ADAS2-270031-2023';'Administrative Assistant II';'';'8';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service Sub-Professional (First Level Eligibility)'
'ADAS2-270032-2023';'Administrative Assistant II';'';'8';'5';'5';NULL;'4';NULL;'1';NULL;NULL;'0';'Career Service Sub-Professional (First Level Eligibility)'
'ADAS1-270023-2023';'Administrative Assistant I';'';'7';'5';'5';NULL;'0';NULL;'0';NULL;NULL;'0';'Career Service Sub-Professional (First Level Eligibility)'
'ADAS1-270024-2023';'Administrative Assistant I';'';'7';'5';'5';NULL;'0';NULL;'0';NULL;NULL;'0';'Career Service Sub-Professional (First Level Eligibility)'
