'id';'Salary Grade';'Step Increment';'Salary';'Effectivity Date'
'1';'1';'1';'11551';'2020/1/1'
'2';'2';'1';'12276';'2020/1/1'
'3';'3';'1';'13019';'2020/1/1'
'4';'4';'1';'13807';'2020/1/1'
'5';'5';'1';'14641';'2020/1/1'
'6';'6';'1';'15524';'2020/1/1'
'7';'7';'1';'16458';'2020/1/1'
'8';'8';'1';'17505';'2020/1/1'
'9';'9';'1';'18763';'2020/1/1'
'10';'10';'1';'20219';'2020/1/1'
'11';'11';'1';'22316';'2020/1/1'
'12';'12';'1';'24495';'2020/1/1'
'13';'13';'1';'26754';'2020/1/1'
'14';'14';'1';'29277';'2020/1/1'
'15';'15';'1';'32053';'2020/1/1'
'16';'16';'1';'35106';'2020/1/1'
'17';'17';'1';'38464';'2020/1/1'
'18';'18';'1';'42159';'2020/1/1'
'19';'19';'1';'46791';'2020/1/1'
'20';'20';'1';'52703';'2020/1/1'
'21';'21';'1';'59353';'2020/1/1'
'22';'22';'1';'66867';'2020/1/1'
'23';'23';'1';'75359';'2020/1/1'
'24';'24';'1';'85074';'2020/1/1'
'25';'25';'1';'96985';'2020/1/1'
'26';'26';'1';'109593';'2020/1/1'
'27';'27';'1';'123839';'2020/1/1'
'28';'28';'1';'139939';'2020/1/1'
'29';'29';'1';'158131';'2020/1/1'
'30';'30';'1';'178688';'2020/1/1'
'31';'31';'1';'262965';'2020/1/1'
'32';'32';'1';'313512';'2020/1/1'
'33';'33';'1';'395858';'2020/1/1'
'34';'1';'2';'11647';'2020/1/1'
'35';'2';'2';'12369';'2020/1/1'
'36';'3';'2';'13119';'2020/1/1'
'37';'4';'2';'13914';'2020/1/1'
'38';'5';'2';'14754';'2020/1/1'
'39';'6';'2';'15643';'2020/1/1'
'40';'7';'2';'16585';'2020/1/1'
'41';'8';'2';'17663';'2020/1/1'
'42';'9';'2';'18920';'2020/1/1'
'43';'10';'2';'20388';'2020/1/1'
'44';'11';'2';'22600';'2020/1/1'
'45';'12';'2';'24779';'2020/1/1'
'46';'13';'2';'27067';'2020/1/1'
'47';'14';'2';'29621';'2020/1/1'
'48';'15';'2';'32431';'2020/1/1'
'49';'16';'2';'35522';'2020/1/1'
'50';'17';'2';'38922';'2020/1/1'
'51';'18';'2';'42662';'2020/1/1'
'52';'19';'2';'47530';'2020/1/1'
'53';'20';'2';'53537';'2020/1/1'
'54';'21';'2';'60296';'2020/1/1'
'55';'22';'2';'67933';'2020/1/1'
'56';'23';'2';'76563';'2020/1/1'
'57';'24';'2';'86462';'2020/1/1'
'58';'25';'2';'98568';'2020/1/1'
'59';'26';'2';'111381';'2020/1/1'
'60';'27';'2';'125861';'2020/1/1'
'61';'28';'2';'142223';'2020/1/1'
'62';'29';'2';'160712';'2020/1/1'
'63';'30';'2';'181604';'2020/1/1'
'64';'31';'2';'268101';'2020/1/1'
'65';'32';'2';'319835';'2020/1/1'
'66';'33';'2';'407734';'2020/1/1'
'67';'1';'3';'11745';'2020/1/1'
'68';'2';'3';'12464';'2020/1/1'
'69';'3';'3';'13220';'2020/1/1'
'70';'4';'3';'14020';'2020/1/1'
'71';'5';'3';'14867';'2020/1/1'
'72';'6';'3';'15763';'2020/1/1'
'73';'7';'3';'16713';'2020/1/1'
'74';'8';'3';'17823';'2020/1/1'
'75';'9';'3';'19078';'2020/1/1'
'76';'10';'3';'20558';'2020/1/1'
'77';'11';'3';'22889';'2020/1/1'
'78';'12';'3';'25067';'2020/1/1'
'79';'13';'3';'27383';'2020/1/1'
'80';'14';'3';'29969';'2020/1/1'
'81';'15';'3';'32814';'2020/1/1'
'82';'16';'3';'35943';'2020/1/1'
'83';'17';'3';'39385';'2020/1/1'
'84';'18';'3';'43172';'2020/1/1'
'85';'19';'3';'48281';'2020/1/1'
'86';'20';'3';'54386';'2020/1/1'
'87';'21';'3';'61255';'2020/1/1'
'88';'22';'3';'69017';'2020/1/1'
'89';'23';'3';'77788';'2020/1/1'
'90';'24';'3';'87874';'2020/1/1'
'91';'25';'3';'100176';'2020/1/1'
'92';'26';'3';'113200';'2020/1/1'
'93';'27';'3';'127915';'2020/1/1'
'94';'28';'3';'144544';'2020/1/1'
'95';'29';'3';'163335';'2020/1/1'
'96';'30';'3';'184568';'2020/1/1'
'97';'31';'3';'273338';'2020/1/1'
'98';'32';'3';'326285';'2020/1/1'
'99';'1';'4';'11843';'2020/1/1'
'100';'2';'4';'12560';'2020/1/1'
'101';'3';'4';'13322';'2020/1/1'
'102';'4';'4';'14128';'2020/1/1'
'103';'5';'4';'14981';'2020/1/1'
'104';'6';'4';'15884';'2020/1/1'
'105';'7';'4';'16841';'2020/1/1'
'106';'8';'4';'17984';'2020/1/1'
'107';'9';'4';'19238';'2020/1/1'
'108';'10';'4';'20731';'2020/1/1'
'109';'11';'4';'23181';'2020/1/1'
'110';'12';'4';'25358';'2020/1/1'
'111';'13';'4';'27703';'2020/1/1'
'112';'14';'4';'30322';'2020/1/1'
'113';'15';'4';'33202';'2020/1/1'
'114';'16';'4';'36369';'2020/1/1'
'115';'17';'4';'39854';'2020/1/1'
'116';'18';'4';'43687';'2020/1/1'
'117';'19';'4';'49044';'2020/1/1'
'118';'20';'4';'55248';'2020/1/1'
'119';'21';'4';'62229';'2020/1/1'
'120';'22';'4';'70118';'2020/1/1'
'121';'23';'4';'79034';'2020/1/1'
'122';'24';'4';'89308';'2020/1/1'
'123';'25';'4';'101811';'2020/1/1'
'124';'26';'4';'115047';'2020/1/1'
'125';'27';'4';'130003';'2020/1/1'
'126';'28';'4';'146903';'2020/1/1'
'127';'29';'4';'166001';'2020/1/1'
'128';'30';'4';'187581';'2020/1/1'
'129';'31';'4';'278676';'2020/1/1'
'130';'32';'4';'332865';'2020/1/1'
'131';'1';'5';'11942';'2020/1/1'
'132';'2';'5';'12657';'2020/1/1'
'133';'3';'5';'13424';'2020/1/1'
'134';'4';'5';'14236';'2020/1/1'
'135';'5';'5';'15096';'2020/1/1'
'136';'6';'5';'16007';'2020/1/1'
'137';'7';'5';'16970';'2020/1/1'
'138';'8';'5';'18146';'2020/1/1'
'139';'9';'5';'19399';'2020/1/1'
'140';'10';'5';'20903';'2020/1/1'
'141';'11';'5';'23477';'2020/1/1'
'142';'12';'5';'25653';'2020/1/1'
'143';'13';'5';'28028';'2020/1/1'
'144';'14';'5';'30678';'2020/1/1'
'145';'15';'5';'33594';'2020/1/1'
'146';'16';'5';'36801';'2020/1/1'
'147';'17';'5';'40329';'2020/1/1'
'148';'18';'5';'44210';'2020/1/1'
'149';'19';'5';'49820';'2020/1/1'
'150';'20';'5';'56125';'2020/1/1'
'151';'21';'5';'63220';'2020/1/1'
'152';'22';'5';'71237';'2020/1/1'
'153';'23';'5';'80324';'2020/1/1'
'154';'24';'5';'90766';'2020/1/1'
'155';'25';'5';'103473';'2020/1/1'
'156';'26';'5';'116925';'2020/1/1'
'157';'27';'5';'132125';'2020/1/1'
'158';'28';'5';'149300';'2020/1/1'
'159';'29';'5';'168710';'2020/1/1'
'160';'30';'5';'190642';'2020/1/1'
'161';'31';'5';'284120';'2020/1/1'
'162';'32';'5';'339577';'2020/1/1'
'163';'1';'6';'12042';'2020/1/1'
'164';'2';'6';'12754';'2020/1/1'
'165';'3';'6';'13527';'2020/1/1'
'166';'4';'6';'14345';'2020/1/1'
'167';'5';'6';'15212';'2020/1/1'
'168';'6';'6';'16129';'2020/1/1'
'169';'7';'6';'17101';'2020/1/1'
'170';'8';'6';'18310';'2020/1/1'
'171';'9';'6';'19561';'2020/1/1'
'172';'10';'6';'21079';'2020/1/1'
'173';'11';'6';'23778';'2020/1/1'
'174';'12';'6';'25952';'2020/1/1'
'175';'13';'6';'28356';'2020/1/1'
'176';'14';'6';'31039';'2020/1/1'
'177';'15';'6';'33991';'2020/1/1'
'178';'16';'6';'37238';'2020/1/1'
'179';'17';'6';'40810';'2020/1/1'
'180';'18';'6';'44739';'2020/1/1'
'181';'19';'6';'50608';'2020/1/1'
'182';'20';'6';'57016';'2020/1/1'
'183';'21';'6';'64226';'2020/1/1'
'184';'22';'6';'72375';'2020/1/1'
'185';'23';'6';'81635';'2020/1/1'
'186';'24';'6';'92248';'2020/1/1'
'187';'25';'6';'105162';'2020/1/1'
'188';'26';'6';'118833';'2020/1/1'
'189';'27';'6';'134281';'2020/1/1'
'190';'28';'6';'151738';'2020/1/1'
'191';'29';'6';'171464';'2020/1/1'
'192';'30';'6';'193754';'2020/1/1'
'193';'31';'6';'289669';'2020/1/1'
'194';'32';'6';'346426';'2020/1/1'
'195';'1';'7';'12143';'2020/1/1'
'196';'2';'7';'12852';'2020/1/1'
'197';'3';'7';'13631';'2020/1/1'
'198';'4';'7';'14456';'2020/1/1'
'199';'5';'7';'15329';'2020/1/1'
'200';'6';'7';'16253';'2020/1/1'
'201';'7';'7';'17231';'2020/1/1'
'202';'8';'7';'18476';'2020/1/1'
'203';'9';'7';'19725';'2020/1/1'
'204';'10';'7';'21254';'2020/1/1'
'205';'11';'7';'24082';'2020/1/1'
'206';'12';'7';'26254';'2020/1/1'
'207';'13';'7';'28688';'2020/1/1'
